neu_accountname,neu_accounttype,neu_creditamount,neu_creditamount_base,neu_debitamount,neu_debitamount_base,neu_description,neu_exchangerate,exchangerate,neu_exchangerate_base,neu_generaljournalid,neu_name,importsequencenumber,neu_invoice,neu_journalbatchnumber,neu_journalname,neu_linenumber,neu_offsetaccountname,neu_offsetaccounttype,neu_paymentdate,neu_paymentmethod,neu_posteddate,neu_isposted,neu_postinglayer,statuscode,statecode,timezoneruleversionnumber,utcconversiontimezonecode,versionnumber,transactioncurrencyid,owningbusinessunit
HQUS EUR,Bank,14000000,14000000,500123,500123,General Journal,105.25,1,105.25,a41fcaca-0be4-eb11-bacb-00224808654d,137,,,10,GJ,3,112150-001--,Ledger,1/1/2019 0:00,,,No,Current,Active,Active,0,,3815284,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-104,Vend,3000,3000,0,0,General Journal,100,1,100,ce1fcaca-0be4-eb11-bacb-00224808654d,140,,APInv1237,10,GJ,7,606300---,Ledger,11/6/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662090,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-105,Vend,25000,25000,0,0,General Journal,100,1,100,cc1fcaca-0be4-eb11-bacb-00224808654d,145,,APInv1249,10,GJ,19,606300---,Ledger,11/18/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662089,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-101,Vend,7000,7000,0,0,General Journal,100,1,100,2b35b3cc-0be4-eb11-bacb-002248086e31,139,,APInv1234,10,GJ,4,606300---,Ledger,11/3/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662088,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-107,Vend,4000,4000,0,0,General Journal,100,1,100,cb1fcaca-0be4-eb11-bacb-00224808654d,138,,APInv1240,10,GJ,10,606300---,Ledger,11/9/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662087,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-105,Vend,8000,8000,0,0,General Journal,100,1,100,2a35b3cc-0be4-eb11-bacb-002248086e31,142,,APInv1238,10,GJ,8,606300---,Ledger,11/7/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662086,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-102,Vend,4000,4000,0,0,General Journal,100,1,100,2935b3cc-0be4-eb11-bacb-002248086e31,136,,APInv1246,10,GJ,16,606300---,Ledger,11/15/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662085,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-106,Vend,12000,12000,0,0,General Journal,105.25,1,105.25,2535b3cc-0be4-eb11-bacb-002248086e31,146,,APInv1239,10,GJ,9,606300---,Ledger,11/8/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662084,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-103,Vend,9000,9000,0,0,General Journal,100,1,100,2735b3cc-0be4-eb11-bacb-002248086e31,143,,APInv1236,10,GJ,6,606300---,Ledger,11/5/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662083,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-104,Vend,7000,7000,0,0,General Journal,100,1,100,ca1fcaca-0be4-eb11-bacb-00224808654d,149,,APInv1248,10,GJ,18,606300---,Ledger,11/17/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662082,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-108,Vend,8000,8000,0,0,General Journal,100,1,100,2835b3cc-0be4-eb11-bacb-002248086e31,141,,APInv1241,10,GJ,11,606300---,Ledger,11/10/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662081,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-111,Vend,8000,8000,0,0,General Journal,100,1,100,2635b3cc-0be4-eb11-bacb-002248086e31,150,,APInv1244,10,GJ,14,606300---,Ledger,11/13/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662079,,c716ec9d-5389-eb11-b1ad-000d3a33f061
US\-110,Vend,4000,4000,0,0,General Journal,100,1,100,c91fcaca-0be4-eb11-bacb-00224808654d,144,,APInv1243,10,GJ,13,606300---,Ledger,11/12/2019 0:00,CHECK,,No,Current,Active,Active,0,,3662078,,c716ec9d-5389-eb11-b1ad-000d3a33f061
